17, 30, #FF9999
18, 30, #FFCC99
19, 30, #FFCC99
20, 30, #FF3300
21, 30, #FFCC66
17, 31, #FFCC99
18, 31, #FFCC99
19, 31, #FFCC66
20, 31, #FFCC66
21, 31, #FFCC66
17, 32, #FFCC66
18, 32, #FFCC66
19, 32, #993366
20, 32, #FFCC66
21, 32, #FFFF99
17, 33, #660099
18, 33, #FFCC66
19, 33, #FFCC99
20, 33, #FFCC99
21, 33, #FFCC66
17, 34, #0066CC
18, 34, #FFCC66
19, 34, #FFCC99
20, 34, #FFCC66
21, 34, #FFCC66
15, 32, #FF9933
16, 32, #FFCC66
17, 32, #FFCC66
18, 32, #FFCC66
19, 32, #993366
15, 33, #3333FF
16, 33, #FFCC66
17, 33, #660099
18, 33, #FFCC66
19, 33, #FFCC99
15, 34, #3333FF
16, 34, #0066CC
17, 34, #0066CC
18, 34, #FFCC66
19, 34, #FFCC99
15, 35, #3333FF
16, 35, #3333FF
17, 35, #3333FF
18, 35, #3333FF
19, 35, #AA22FF
15, 36, #3333FF
16, 36, #3333FF
17, 36, #3333FF
18, 36, #3333FF
19, 36, #3333FF
14, 31, #006633
15, 31, #FFCC66
16, 31, #FFCC66
17, 31, #FFCC99
18, 31, #FFCC99
14, 32, #CCCCCC
15, 32, #FF9933
16, 32, #FFCC66
17, 32, #FFCC66
18, 32, #FFCC66
14, 33, #3333FF
15, 33, #3333FF
16, 33, #FFCC66
17, 33, #660099
18, 33, #FFCC66
14, 34, #3333FF
15, 34, #3333FF
16, 34, #0066CC
17, 34, #0066CC
18, 34, #FFCC66
14, 35, #3333FF
15, 35, #3333FF
16, 35, #3333FF
17, 35, #3333FF
18, 35, #3333FF
12, 29, #006633
13, 29, #006633
14, 29, #FFCC66
15, 29, #FFFF33
16, 29, #FFCC66
12, 30, #006633
13, 30, #006633
14, 30, #006633
15, 30, #993333
16, 30, #FFCC66
12, 31, #FF9933
13, 31, #FF9933
14, 31, #006633
15, 31, #FFCC66
16, 31, #FFCC66
12, 32, #3333FF
13, 32, #3333FF
14, 32, #CCCCCC
15, 32, #FF9933
16, 32, #FFCC66
12, 33, #3333FF
13, 33, #CCCCCC
14, 33, #3333FF
15, 33, #3333FF
16, 33, #FFCC66
10, 28, #00BB00
11, 28, #006633
12, 28, #006633
13, 28, #006633
14, 28, #006633
10, 29, #00BB00
11, 29, #00BB00
12, 29, #006633
13, 29, #006633
14, 29, #FFCC66
10, 30, #FF9933
11, 30, #FF9933
12, 30, #006633
13, 30, #006633
14, 30, #006633
10, 31, #3333FF
11, 31, #3333FF
12, 31, #FF9933
13, 31, #FF9933
14, 31, #006633
10, 32, #3333FF
11, 32, #3333FF
12, 32, #3333FF
13, 32, #3333FF
14, 32, #CCCCCC
8, 26, #006633
9, 26, #006633
10, 26, #006633
11, 26, #006633
12, 26, #006633
8, 27, #006633
9, 27, #00BB00
10, 27, #00BB00
11, 27, #006633
12, 27, #006633
8, 28, #00BB00
9, 28, #CC66CC
10, 28, #00BB00
11, 28, #006633
12, 28, #006633
8, 29, #00BB00
9, 29, #00BB00
10, 29, #00BB00
11, 29, #00BB00
12, 29, #006633
8, 30, #FF9933
9, 30, #FF9933
10, 30, #FF9933
11, 30, #FF9933
12, 30, #006633
6, 26, #006633
7, 26, #0088bb
8, 26, #006633
9, 26, #006633
10, 26, #006633
6, 27, #006633
7, 27, #006633
8, 27, #006633
9, 27, #00BB00
10, 27, #00BB00
6, 28, #00BB00
7, 28, #00BB00
8, 28, #00BB00
9, 28, #CC66CC
10, 28, #00BB00
6, 29, #FF9933
7, 29, #FF9933
8, 29, #00BB00
9, 29, #00BB00
10, 29, #00BB00
6, 30, #3333FF
7, 30, #3333FF
8, 30, #FF9933
9, 30, #FF9933
10, 30, #FF9933
4, 26, #FF9933
5, 26, #006633
6, 26, #006633
7, 26, #0088bb
8, 26, #006633
4, 27, #FF9933
5, 27, #006633
6, 27, #006633
7, 27, #006633
8, 27, #006633
4, 28, #FF9933
5, 28, #006633
6, 28, #00BB00
7, 28, #00BB00
8, 28, #00BB00
4, 29, #3333FF
5, 29, #FF9933
6, 29, #FF9933
7, 29, #FF9933
8, 29, #00BB00
4, 30, #3333FF
5, 30, #3333FF
6, 30, #3333FF
7, 30, #3333FF
8, 30, #FF9933
2, 25, #3333FF
3, 25, #3333FF
4, 25, #3333FF
5, 25, #FF9933
6, 25, #006633
2, 26, #3333FF
3, 26, #3333FF
4, 26, #FF9933
5, 26, #006633
6, 26, #006633
2, 27, #3333FF
3, 27, #3333FF
4, 27, #FF9933
5, 27, #006633
6, 27, #006633
2, 28, #3333FF
3, 28, #3333FF
4, 28, #FF9933
5, 28, #006633
6, 28, #00BB00
2, 29, #3333FF
3, 29, #3333FF
4, 29, #3333FF
5, 29, #FF9933
6, 29, #FF9933
4, 23, #3333FF
5, 23, #FF9933
6, 23, #990066
7, 23, #99FF33
8, 23, #993333
4, 24, #3333FF
5, 24, #AA22FF
6, 24, #990066
7, 24, #990066
8, 24, #006633
4, 25, #3333FF
5, 25, #FF9933
6, 25, #006633
7, 25, #006633
8, 25, #006633
4, 26, #FF9933
5, 26, #006633
6, 26, #006633
7, 26, #0088bb
8, 26, #006633
4, 27, #FF9933
5, 27, #006633
6, 27, #006633
7, 27, #006633
8, 27, #006633
5, 21, #3333FF
6, 21, #FF9933
7, 21, #3300CC
8, 21, #990066
9, 21, #FFFFCC
5, 22, #3333FF
6, 22, #FF9933
7, 22, #99FF33
8, 22, #99FF33
9, 22, #990066
5, 23, #FF9933
6, 23, #990066
7, 23, #99FF33
8, 23, #993333
9, 23, #660033
5, 24, #AA22FF
6, 24, #990066
7, 24, #990066
8, 24, #006633
9, 24, #006633
5, 25, #FF9933
6, 25, #006633
7, 25, #006633
8, 25, #006633
9, 25, #006633
5, 19, #3333FF
6, 19, #3333FF
7, 19, #3333FF
8, 19, #FF9933
9, 19, #FFCC99
5, 20, #3333FF
6, 20, #FF9933
7, 20, #FF9933
8, 20, #FFCC99
9, 20, #FFCC99
5, 21, #3333FF
6, 21, #FF9933
7, 21, #3300CC
8, 21, #990066
9, 21, #FFFFCC
5, 22, #3333FF
6, 22, #FF9933
7, 22, #99FF33
8, 22, #99FF33
9, 22, #990066
5, 23, #FF9933
6, 23, #990066
7, 23, #99FF33
8, 23, #993333
9, 23, #660033
7, 17, #3333FF
8, 17, #3333FF
9, 17, #3333FF
10, 17, #FF9933
11, 17, #FF9933
7, 18, #3333FF
8, 18, #3333FF
9, 18, #FF9933
10, 18, #990066
11, 18, #990066
7, 19, #3333FF
8, 19, #FF9933
9, 19, #FFCC99
10, 19, #990066
11, 19, #990066
7, 20, #FF9933
8, 20, #FFCC99
9, 20, #FFCC99
10, 20, #FFCC99
11, 20, #990066
7, 21, #3300CC
8, 21, #990066
9, 21, #FFFFCC
10, 21, #990066
11, 21, #0000CC
9, 15, #3333FF
10, 15, #3333FF
11, 15, #3333FF
12, 15, #FF9933
13, 15, #CCCCCC
9, 16, #3333FF
10, 16, #3333FF
11, 16, #FF9933
12, 16, #FF9933
13, 16, #00BB00
9, 17, #3333FF
10, 17, #FF9933
11, 17, #FF9933
12, 17, #990066
13, 17, #660099
9, 18, #FF9933
10, 18, #990066
11, 18, #990066
12, 18, #990066
13, 18, #990066
9, 19, #FFCC99
10, 19, #990066
11, 19, #990066
12, 19, #00CC33
13, 19, #990066
11, 13, #3333FF
12, 13, #3333FF
13, 13, #3333FF
14, 13, #3333FF
15, 13, #CCCCCC
11, 14, #3333FF
12, 14, #3333FF
13, 14, #3333FF
14, 14, #3333FF
15, 14, #3333FF
11, 15, #3333FF
12, 15, #FF9933
13, 15, #CCCCCC
14, 15, #00BB00
15, 15, #CCCCCC
11, 16, #FF9933
12, 16, #FF9933
13, 16, #00BB00
14, 16, #FFCC99
15, 16, #FFCC99
11, 17, #FF9933
12, 17, #990066
13, 17, #660099
14, 17, #FFCC99
15, 17, #FFCC99
13, 13, #3333FF
14, 13, #3333FF
15, 13, #CCCCCC
16, 13, #3333FF
17, 13, #3333FF
13, 14, #3333FF
14, 14, #3333FF
15, 14, #3333FF
16, 14, #3333FF
17, 14, #3333FF
13, 15, #CCCCCC
14, 15, #00BB00
15, 15, #CCCCCC
16, 15, #3333FF
17, 15, #3333FF
13, 16, #00BB00
14, 16, #FFCC99
15, 16, #FFCC99
16, 16, #FF9933
17, 16, #3333FF
13, 17, #660099
14, 17, #FFCC99
15, 17, #FFCC99
16, 17, #9933FF
17, 17, #FF9933
13, 11, #FF9933
14, 11, #FF9933
15, 11, #CCCCCC
16, 11, #3333FF
17, 11, #3333FF
13, 12, #3333FF
14, 12, #3333FF
15, 12, #3333FF
16, 12, #3333FF
17, 12, #3333FF
13, 13, #3333FF
14, 13, #3333FF
15, 13, #CCCCCC
16, 13, #3333FF
17, 13, #3333FF
13, 14, #3333FF
14, 14, #3333FF
15, 14, #3333FF
16, 14, #3333FF
17, 14, #3333FF
13, 15, #CCCCCC
14, 15, #00BB00
15, 15, #CCCCCC
16, 15, #3333FF
17, 15, #3333FF
13, 9, #99FF33
14, 9, #99FF33
15, 9, #9933FF
16, 9, #FF9933
17, 9, #3333FF
13, 10, #0000CC
14, 10, #993333
15, 10, #9933FF
16, 10, #FF9933
17, 10, #3333FF
13, 11, #FF9933
14, 11, #FF9933
15, 11, #CCCCCC
16, 11, #3333FF
17, 11, #3333FF
13, 12, #3333FF
14, 12, #3333FF
15, 12, #3333FF
16, 12, #3333FF
17, 12, #3333FF
13, 13, #3333FF
14, 13, #3333FF
15, 13, #CCCCCC
16, 13, #3333FF
17, 13, #3333FF
13, 7, #FF9933
14, 7, #EEEE55
15, 7, #EEEE55
16, 7, #00CC33
17, 7, #AA22FF
13, 8, #FF9933
14, 8, #EEEE55
15, 8, #00CC33
16, 8, #00CC33
17, 8, #FF9933
13, 9, #99FF33
14, 9, #99FF33
15, 9, #9933FF
16, 9, #FF9933
17, 9, #3333FF
13, 10, #0000CC
14, 10, #993333
15, 10, #9933FF
16, 10, #FF9933
17, 10, #3333FF
13, 11, #FF9933
14, 11, #FF9933
15, 11, #CCCCCC
16, 11, #3333FF
17, 11, #3333FF
11, 5, #9933FF
12, 5, #9933FF
13, 5, #9933FF
14, 5, #9933FF
15, 5, #9933FF
11, 6, #FF3300
12, 6, #9933FF
13, 6, #9933FF
14, 6, #EEEE55
15, 6, #00CC33
11, 7, #FF9933
12, 7, #FF9933
13, 7, #FF9933
14, 7, #EEEE55
15, 7, #EEEE55
11, 8, #3333FF
12, 8, #3333FF
13, 8, #FF9933
14, 8, #EEEE55
15, 8, #00CC33
11, 9, #3333FF
12, 9, #FF9933
13, 9, #99FF33
14, 9, #99FF33
15, 9, #9933FF
9, 3, #3333FF
10, 3, #3333FF
11, 3, #FF9933
12, 3, #FF9933
13, 3, #FF9933
9, 4, #3333FF
10, 4, #FF9933
11, 4, #FFFFCC
12, 4, #9933FF
13, 4, #FF9933
9, 5, #3333FF
10, 5, #FF9933
11, 5, #9933FF
12, 5, #9933FF
13, 5, #9933FF
9, 6, #3333FF
10, 6, #FF9933
11, 6, #FF3300
12, 6, #9933FF
13, 6, #9933FF
9, 7, #3333FF
10, 7, #3333FF
11, 7, #FF9933
12, 7, #FF9933
13, 7, #FF9933
11, 1, #3333FF
12, 1, #3333FF
13, 1, #3333FF
14, 1, #3333FF
15, 1, #3333FF
11, 2, #3333FF
12, 2, #3333FF
13, 2, #3333FF
14, 2, #3333FF
15, 2, #3333FF
11, 3, #FF9933
12, 3, #FF9933
13, 3, #FF9933
14, 3, #3333FF
15, 3, #3333FF
11, 4, #FFFFCC
12, 4, #9933FF
13, 4, #FF9933
14, 4, #FF9933
15, 4, #FF9933
11, 5, #9933FF
12, 5, #9933FF
13, 5, #9933FF
14, 5, #9933FF
15, 5, #9933FF
13, 3, #FF9933
14, 3, #3333FF
15, 3, #3333FF
16, 3, #3333FF
17, 3, #3333FF
13, 4, #FF9933
14, 4, #FF9933
15, 4, #FF9933
16, 4, #3333FF
17, 4, #3333FF
13, 5, #9933FF
14, 5, #9933FF
