17, 30, Laurentia, #FF9999
23, 35, Laurentia, #FFCC66
19, 36, Laurentia, #3333FF
20, 36, Laurentia, #3333FF
21, 36, Laurentia, #FF9933
22, 36, Laurentia, #FFCC66
23, 36, Laurentia, #FFCC66
19, 30, Laurentia, #FFCC99
20, 30, Laurentia, #FF3300
21, 30, Laurentia, #FFCC66
22, 30, Laurentia, #FFCC66
23, 30, Laurentia, #FFCC66
19, 31, Laurentia, #FFCC66
20, 31, Laurentia, #FFCC66
21, 31, Laurentia, #FFCC66
22, 31, Laurentia, #FFCC66
23, 31, Laurentia, #FFCC66
19, 32, Laurentia, #993366
20, 32, Laurentia, #FFCC66
21, 32, Laurentia, #FFFF99
22, 32, Laurentia, #FFCC66
23, 32, Laurentia, #FFFFCC
19, 33, Laurentia, #FFCC99
20, 33, Laurentia, #FFCC99
21, 33, Laurentia, #FFCC66
22, 33, Laurentia, #FFCC66
23, 33, Laurentia, #FFCC66
19, 34, Laurentia, #FFCC99
20, 34, Laurentia, #FFCC66
21, 34, Laurentia, #FFCC66
22, 34, Laurentia, #CC9933
23, 34, Laurentia, #FFCC66
19, 28, Laurentia, #FFCC99
20, 28, Laurentia, #0000CC
21, 28, Laurentia, #FFCC66
22, 28, Laurentia, #999966
23, 28, Laurentia, #FFCC99
19, 29, Laurentia, #FFCC99
20, 29, Laurentia, #9933FF
21, 29, Laurentia, #FFCC66
22, 29, Laurentia, #FF9900
23, 29, Laurentia, #FFCC66
19, 30, Laurentia, #FFCC99
20, 30, Laurentia, #FF3300
21, 30, Laurentia, #FFCC66
22, 30, Laurentia, #FFCC66
23, 30, Laurentia, #FFCC66
19, 31, Laurentia, #FFCC66
20, 31, Laurentia, #FFCC66
21, 31, Laurentia, #FFCC66
22, 31, Laurentia, #FFCC66
23, 31, Laurentia, #FFCC66
19, 32, Laurentia, #993366
20, 32, Laurentia, #FFCC66
21, 32, Laurentia, #FFFF99
22, 32, Laurentia, #FFCC66
23, 32, Laurentia, #FFFFCC
17, 30, Laurentia, #FF9999
18, 30, Laurentia, #FFCC99
19, 30, Laurentia, #FFCC99
20, 30, Laurentia, #FF3300
21, 30, Laurentia, #FFCC66
17, 31, Laurentia, #FFCC99
18, 31, Laurentia, #FFCC99
19, 31, Laurentia, #FFCC66
20, 31, Laurentia, #FFCC66
21, 31, Laurentia, #FFCC66
17, 32, Laurentia, #FFCC66
18, 32, Laurentia, #FFCC66
19, 32, Laurentia, #993366
20, 32, Laurentia, #FFCC66
21, 32, Laurentia, #FFFF99
17, 33, Laurentia, #660099
18, 33, Laurentia, #FFCC66
19, 33, Laurentia, #FFCC99
20, 33, Laurentia, #FFCC99
21, 33, Laurentia, #FFCC66
17, 34, Laurentia, #0066CC
18, 34, Laurentia, #FFCC66
19, 34, Laurentia, #FFCC99
20, 34, Laurentia, #FFCC66
21, 34, Laurentia, #FFCC66
